Variable,Pct_Missing
CTStatus,2.532107413893754
SpEd,2.5175131348511384
Drugs,2.5102159953298306
GCSMot,1.7732049036777584
GCSEye,1.7659077641564505
LOSRehabNoInt,1.7659077641564505
FIMFeedA,1.758610624635143
FIMGroomA,1.6783420899007588
FIMDrsdwnA,1.6345592527729131
FIMBedTransA,1.5834792761237595
GCSVer,1.5688849970811443
DRSa,1.3061879743140687
DRSaHigh,1.3061879743140687
DRSaLow,1.3061879743140687
EDUCATION,0.9778166958552248
DRSMotA,0.890251021599533
DRSEyeA,0.8756567425569177
DRSVerA,0.8756567425569177
ICDCount,0.8172796263864566
LOSRehab,0.7516053706946877
AcutePay1,0.6786339754816112
ZipInj,0.5910683012259195
EMPLOYMENT,0.4305312317571512
LOSAcute,0.4159369527145359
DAYStoREHABadm,0.39404553415061294
RehabPay1,0.24810274372446
Cause,0.17513134851138354
FIMBwlMgtA,0.16053706946876825
SCI,0.14594279042615294
LivWhoInj,0.14594279042615294
DRSFeedA,0.14594279042615294
DRSGroomA,0.14594279042615294
DRSToiletA,0.1386456509048453
DRSFuncA,0.1386456509048453
DRSEmpA,0.1386456509048453
FIMDrupA,0.13134851138353765
FIMBladMgtA,0.10945709281961472
Mar,0.09486281377699941
FIMCOGA,0.09486281377699941
FIMSocialA,0.07297139521307647
ResInj,0.07297139521307647
FIMMemA,0.05837711617046118
DAYStoACUTEadm,0.051079976649153536
FIMExpressA,0.043782837127845885
FIMProbSlvA,0.043782837127845885
Race,0.043782837127845885
FIMCompA,0.036485697606538234
SexF,0.02918855808523059
Mod1Id,0
DeathCause1,0
DeathCause2,0
DeathECode,0
INJYEAR,0
FIM_change,0
